,Speculative_Net_Position,EURUSD=X,BZ=F,ZC=F,ZS=F,ZW=F,GPR_WHEAT,Beginning Stocks,Ending Stocks,Production,BDI
2024-07-01,-139493.2,1.081607222557068,80.72000122070312,382.75,1028.5,527.25,0.13388348317572,265.8594183109499,265.0183369709138,815.8977557170311,2158.0
2024-08-01,-121474.25,1.1061947345733645,78.80000305175781,378.0,982.0,532.75,0.202304083960397,264.9658057371906,266.7568093984456,819.7710411637186,1668.0
2024-09-01,-73469.25,1.1169815063476562,75.45959043620678,391.3077520651015,982.1197988909762,554.0393450724519,0.189847301117011,264.02946593892653,268.71360844419183,823.9200030963696,1919.0
2024-10-01,-50679.4,1.085917830467224,73.16000366210938,410.75,982.5,570.5,0.186922574554171,263.0861016182004,270.8011955224912,828.1604279206365,2030.0
2024-11-01,-102535.0,1.0580891370773315,72.94000244140625,423.0,989.5,532.25,0.226317165323666,262.07638989619994,273.1443121525804,832.7365909195328,1378.0
2024-12-01,-149501.2,1.040615200996399,74.80303928685605,455.93215878504697,1017.7108577787358,545.5399890299187,0.254468330613204,261.06888890899234,275.5779758798061,837.3164795449571,1298.0
2025-01-01,-158074.0,1.0397279262542725,76.76000213623047,482.0,1042.0,559.5,0.159206213525363,260.0,278.25,842.167,1029.0
2025-02-01,-104257.75,1.039511799812317,73.18000030517578,453.5,1011.5,537.0,0.242156055058752,258.9064772920277,281.06717253981344,847.0983737099668,1029.0
2025-03-01,-148405.75,1.082391619682312,74.73999786376953,457.25,1014.75,537.0,0.301444157149111,257.90065543657664,283.7241406571128,851.5891785440114,1029.0
2025-04-01,-166557.6,1.1389262676239014,63.119998931884766,467.25,1034.75,513.0,0.208928031878812,256.7703772450236,286.77660028666605,856.5653776079289,1029.0
2025-05-01,-208975.75,1.1350737810134888,63.900001525878906,444.0,1041.75,534.0,0.24370585330895,255.66320118613157,289.8279603785505,861.349325049913,1029.0
2025-06-01,-153912.25,1.1727453470230105,68.62654791442226,412.4305213144888,1000.7664815557248,529.8282019615755,0.322809046081134,254.50888359854383,293.0672139862417,866.2215309941587,1029.0
2025-07-01,-111163.8,1.1429355144500732,72.52999877929688,394.0,961.75,523.25,0.199689208673579,253.38531202901063,296.2715633662089,870.8308833477028,1029.0
2025-08-01,-162571.5,1.1686338186264038,68.12000274658203,398.0,1036.75,518.0,0.225724307256086,252.2211497821325,299.64020085779987,875.4462525621776,1029.0
2025-09-01,-168810.2,1.1731443405151367,67.0199966430664,415.5,1001.75,508.0,0.197634807143893,251.05742436510644,303.0525895265128,879.8725238879134,1029.0
2025-10-01,-188308.75,1.157246708869934,65.06999969482422,431.5,1099.75,534.0,0.223784271521228,249.93510737454463,306.382592651388,883.9387855308233,1029.0
2025-11-01,-115938.75,1.15968918800354,63.20000076293945,435.5,1137.75,531.0,0.165325411302703,248.78294575364583,309.83777948810035,887.8777018951639,1029.0
2025-12-01,-113708.4,1.1747292280197144,60.84999847412109,440.25,1030.5,507.0,0.201030930472272,247.67868795453504,313.1814211170533,891.3983731189336,1029.0
